[ ](https://ziglang.org/documentation/master/std/)
[DT_RELENT](https://ziglang.org/documentation/master/std/#std.elf.DT_RELENT)| |   
[DT_RELR](https://ziglang.org/documentation/master/std/#std.elf.DT_RELR)| |   
[DT_RELRENT](https://ziglang.org/documentation/master/std/#std.elf.DT_RELRENT)| |   
[DT_RELRSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_RELRSZ)| |   
[DT_RELSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_RELSZ)| |   
[DT_RPATH](https://ziglang.org/documentation/master/std/#std.elf.DT_RPATH)| |   
[DT_RUNPATH](https://ziglang.org/documentation/master/std/#std.elf.DT_RUNPATH)| |   
[DT_SONAME](https://ziglang.org/documentation/master/std/#std.elf.DT_SONAME)| |   
[DT_SPARC_NUM](https://ziglang.org/documentation/master/std/#std.elf.DT_SPARC_NUM)| |   
[DT_SPARC_REGISTER](https://ziglang.org/documentation/master/std/#std.elf.DT_SPARC_REGISTER)| |   
[DT_STRSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_STRSZ)| |   
[DT_STRTAB](https://ziglang.org/documentation/master/std/#std.elf.DT_STRTAB)| |   
[DT_SYMBOLIC](https://ziglang.org/documentation/master/std/#std.elf.DT_SYMBOLIC)| |   
[DT_SYMENT](https://ziglang.org/documentation/master/std/#std.elf.DT_SYMENT)| |   
[DT_SYMINENT](https://ziglang.org/documentation/master/std/#std.elf.DT_SYMINENT)| |   
[DT_SYMINFO](https://ziglang.org/documentation/master/std/#std.elf.DT_SYMINFO)| |   
[DT_SYMINSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_SYMINSZ)| |   
[DT_SYMTAB](https://ziglang.org/documentation/master/std/#std.elf.DT_SYMTAB)| |   
[DT_SYMTAB_SHNDX](https://ziglang.org/documentation/master/std/#std.elf.DT_SYMTAB_SHNDX)| |   
[DT_TEXTREL](https://ziglang.org/documentation/master/std/#std.elf.DT_TEXTREL)| |   
[DT_TLSDESC_GOT](https://ziglang.org/documentation/master/std/#std.elf.DT_TLSDESC_GOT)| |   
[DT_TLSDESC_PLT](https://ziglang.org/documentation/master/std/#std.elf.DT_TLSDESC_PLT)| |   
[DT_VALNUM](https://ziglang.org/documentation/master/std/#std.elf.DT_VALNUM)| |   
[DT_VALRNGHI](https://ziglang.org/documentation/master/std/#std.elf.DT_VALRNGHI)| |   
[DT_VALRNGLO](https://ziglang.org/documentation/master/std/#std.elf.DT_VALRNGLO)| |   
[DT_VERDEF](https://ziglang.org/documentation/master/std/#std.elf.DT_VERDEF)| |   
[DT_VERDEFNUM](https://ziglang.org/documentation/master/std/#std.elf.DT_VERDEFNUM)| |   
[DT_VERNEED](https://ziglang.org/documentation/master/std/#std.elf.DT_VERNEED)| |   
[DT_VERNEEDNUM](https://ziglang.org/documentation/master/std/#std.elf.DT_VERNEEDNUM)| |   
[DT_VERSIONTAGNUM](https://ziglang.org/documentation/master/std/#std.elf.DT_VERSIONTAGNUM)| |   
[DT_VERSYM](https://ziglang.org/documentation/master/std/#std.elf.DT_VERSYM)| |   
[EI_ABIVERSION](https://ziglang.org/documentation/master/std/#std.elf.EI_ABIVERSION)| |   
[EI_CLASS](https://ziglang.org/documentation/master/std/#std.elf.EI_CLASS)| |   
[EI_DATA](https://ziglang.org/documentation/master/std/#std.elf.EI_DATA)| |   
[EI_NIDENT](https://ziglang.org/documentation/master/std/#std.elf.EI_NIDENT)| |   
[EI_OSABI](https://ziglang.org/documentation/master/std/#std.elf.EI_OSABI)| |   
[EI_PAD](https://ziglang.org/documentation/master/std/#std.elf.EI_PAD)| |   
[EI_VERSION](https://ziglang.org/documentation/master/std/#std.elf.EI_VERSION)| |   
[ELFCLASS32](https://ziglang.org/documentation/master/std/#std.elf.ELFCLASS32)| |   
[ELFCLASS64](https://ziglang.org/documentation/master/std/#std.elf.ELFCLASS64)| |   
[ELFCLASSNONE](https://ziglang.org/documentation/master/std/#std.elf.ELFCLASSNONE)| |   
[ELFCLASSNUM](https://ziglang.org/documentation/master/std/#std.elf.ELFCLASSNUM)| |   
[ELFDATA2LSB](https://ziglang.org/documentation/master/std/#std.elf.ELFDATA2LSB)| |   
[ELFDATA2MSB](https://ziglang.org/documentation/master/std/#std.elf.ELFDATA2MSB)| |   
[ELFDATANONE](https://ziglang.org/documentation/master/std/#std.elf.ELFDATANONE)| |   
[ELFDATANUM](https://ziglang.org/documentation/master/std/#std.elf.ELFDATANUM)| |   
[GRP_COMDAT](https://ziglang.org/documentation/master/std/#std.elf.GRP_COMDAT)| |   
[MAGIC](https://ziglang.org/documentation/master/std/#std.elf.MAGIC)| |   
[NT_GNU_BUILD_ID](https://ziglang.org/documentation/master/std/#std.elf.NT_GNU_BUILD_ID)| |   
[PF_MASKOS](https://ziglang.org/documentation/master/std/#std.elf.PF_MASKOS)| | Bits for operating system-specific semantics.  
[PF_MASKPROC](https://ziglang.org/documentation/master/std/#std.elf.PF_MASKPROC)| | Bits for processor-specific semantics.  
[PF_R](https://ziglang.org/documentation/master/std/#std.elf.PF_R)| | Read  
[PF_W](https://ziglang.org/documentation/master/std/#std.elf.PF_W)| | Write  
[PF_X](https://ziglang.org/documentation/master/std/#std.elf.PF_X)| | Execute  
[PT_DYNAMIC](https://ziglang.org/documentation/master/std/#std.elf.PT_DYNAMIC)| | Dynamic linking information  
[PT_GNU_EH_FRAME](https://ziglang.org/documentation/master/std/#std.elf.PT_GNU_EH_FRAME)| | GCC .eh_frame_hdr segment  
[PT_GNU_RELRO](https://ziglang.org/documentation/master/std/#std.elf.PT_GNU_RELRO)| | Read-only after relocation  
[PT_GNU_STACK](https://ziglang.org/documentation/master/std/#std.elf.PT_GNU_STACK)| | Indicates stack executability  
[PT_HIOS](https://ziglang.org/documentation/master/std/#std.elf.PT_HIOS)| | End of OS-specific  
[PT_HIPROC](https://ziglang.org/documentation/master/std/#std.elf.PT_HIPROC)| | End of processor-specific  
[PT_HISUNW](https://ziglang.org/documentation/master/std/#std.elf.PT_HISUNW)| |   
[PT_INTERP](https://ziglang.org/documentation/master/std/#std.elf.PT_INTERP)| | Program interpreter  
[PT_LOAD](https://ziglang.org/documentation/master/std/#std.elf.PT_LOAD)| | Loadable program segment  
[PT_LOOS](https://ziglang.org/documentation/master/std/#std.elf.PT_LOOS)| | Start of OS-specific  
[PT_LOPROC](https://ziglang.org/documentation/master/std/#std.elf.PT_LOPROC)| | Start of processor-specific  
[PT_LOSUNW](https://ziglang.org/documentation/master/std/#std.elf.PT_LOSUNW)| |   
[PT_NOTE](https://ziglang.org/documentation/master/std/#std.elf.PT_NOTE)| | Auxiliary information  
[PT_NULL](https://ziglang.org/documentation/master/std/#std.elf.PT_NULL)| | Program header table entry unused  
[PT_NUM](https://ziglang.org/documentation/master/std/#std.elf.PT_NUM)| | Number of defined types  
[PT_PHDR](https://ziglang.org/documentation/master/std/#std.elf.PT_PHDR)| | Entry for header table itself  
[PT_SHLIB](https://ziglang.org/documentation/master/std/#std.elf.PT_SHLIB)| | Reserved  
[PT_SUNWBSS](https://ziglang.org/documentation/master/std/#std.elf.PT_SUNWBSS)| | Sun specific segment  
[PT_SUNWSTACK](https://ziglang.org/documentation/master/std/#std.elf.PT_SUNWSTACK)| | Stack segment  
[PT_TLS](https://ziglang.org/documentation/master/std/#std.elf.PT_TLS)| | Thread-local storage segment  
[Relr](https://ziglang.org/documentation/master/std/#std.elf.Relr)| |   
[SHF_ALLOC](https://ziglang.org/documentation/master/std/#std.elf.SHF_ALLOC)| | Section occupies memory during program execution.  
[SHF_ARM_PURECODE](https://ziglang.org/documentation/master/std/#std.elf.SHF_ARM_PURECODE)| | Make code section unreadable when in execute-only mode  
[SHF_COMPRESSED](https://ziglang.org/documentation/master/std/#std.elf.SHF_COMPRESSED)| | Identifies a section containing compressed data.  
[SHF_EXCLUDE](https://ziglang.org/documentation/master/std/#std.elf.SHF_EXCLUDE)| | This section is excluded from the final executable or shared library.  
[SHF_EXECINSTR](https://ziglang.org/documentation/master/std/#std.elf.SHF_EXECINSTR)| | Section contains executable machine instructions.  
[SHF_GNU_RETAIN](https://ziglang.org/documentation/master/std/#std.elf.SHF_GNU_RETAIN)| | Not to be GCed by the linker  
[SHF_GROUP](https://ziglang.org/documentation/master/std/#std.elf.SHF_GROUP)| | This section is a member of a section group.  
[SHF_HEX_GPREL](https://ziglang.org/documentation/master/std/#std.elf.SHF_HEX_GPREL)| | All sections with the GPREL flag are grouped into a global data area for faster accesses  
[SHF_INFO_LINK](https://ziglang.org/documentation/master/std/#std.elf.SHF_INFO_LINK)| | A field in this section holds a section header table index.  
[SHF_LINK_ORDER](https://ziglang.org/documentation/master/std/#std.elf.SHF_LINK_ORDER)| | Adds special ordering requirements for link editors.  
[SHF_MASKOS](https://ziglang.org/documentation/master/std/#std.elf.SHF_MASKOS)| | Start of target-specific flags.  
[SHF_MASKPROC](https://ziglang.org/documentation/master/std/#std.elf.SHF_MASKPROC)| | Bits indicating processor-specific flags.  
[SHF_MERGE](https://ziglang.org/documentation/master/std/#std.elf.SHF_MERGE)| | The data in this section may be merged.  
[SHF_MIPS_ADDR](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_ADDR)| | Address size to be inferred from section entry size.  
[SHF_MIPS_GPREL](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_GPREL)| | Section must be part of global data area.  
[SHF_MIPS_LOCAL](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_LOCAL)| | Section data local to process.  
[SHF_MIPS_MERGE](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_MERGE)| | This section should be merged.  
[SHF_MIPS_NAMES](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_NAMES)| | Linker must generate implicit hidden weak names.  
[SHF_MIPS_NODUPES](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_NODUPES)| | Section contains text/data which may be replicated in other sections. Linker must retain only one copy.  
[SHF_MIPS_NOSTRIP](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_NOSTRIP)| | Do not strip this section.  
[SHF_MIPS_STRING](https://ziglang.org/documentation/master/std/#std.elf.SHF_MIPS_STRING)| | Section data is string data by default.  
[SHF_OS_NONCONFORMING](https://ziglang.org/documentation/master/std/#std.elf.SHF_OS_NONCONFORMING)| | This section requires special OS-specific processing to avoid incorrect behavior.  
[SHF_STRINGS](https://ziglang.org/documentation/master/std/#std.elf.SHF_STRINGS)| | The data in this section is null-terminated strings.  
[SHF_TLS](https://ziglang.org/documentation/master/std/#std.elf.SHF_TLS)| | This section holds Thread-Local Storage.  
[SHF_WRITE](https://ziglang.org/documentation/master/std/#std.elf.SHF_WRITE)| | Section data should be writable during execution.  
[SHF_X86_64_LARGE](https://ziglang.org/documentation/master/std/#std.elf.SHF_X86_64_LARGE)| | If an object file section does not have this flag set, then it may not hold more than 2GB and can be freely referred to in objects using smaller code models. Otherwise, only objects using larger code models can refer to them. For example, a medium code model object can refer to data in a section that sets this flag besides being able to refer to data in a section that does not set it; likewise, a small code model object can refer only to code in a section that does not set this flag.  
[SHN_ABS](https://ziglang.org/documentation/master/std/#std.elf.SHN_ABS)| | Associated symbol is absolute  
[SHN_COMMON](https://ziglang.org/documentation/master/std/#std.elf.SHN_COMMON)| | Associated symbol is common  
[SHN_HIPROC](https://ziglang.org/documentation/master/std/#std.elf.SHN_HIPROC)| | End of processor-specific  
[SHN_HIRESERVE](https://ziglang.org/documentation/master/std/#std.elf.SHN_HIRESERVE)| | End of reserved indices  
[SHN_LIVEPATCH](https://ziglang.org/documentation/master/std/#std.elf.SHN_LIVEPATCH)| |   
[SHN_LOPROC](https://ziglang.org/documentation/master/std/#std.elf.SHN_LOPROC)| | Start of processor-specific  
[SHN_LORESERVE](https://ziglang.org/documentation/master/std/#std.elf.SHN_LORESERVE)| | Start of reserved indices  
[SHN_UNDEF](https://ziglang.org/documentation/master/std/#std.elf.SHN_UNDEF)| | Undefined section  
[SHT_DYNAMIC](https://ziglang.org/documentation/master/std/#std.elf.SHT_DYNAMIC)| | Dynamic linking information  
[SHT_DYNSYM](https://ziglang.org/documentation/master/std/#std.elf.SHT_DYNSYM)| | Dynamic linker symbol table  
[SHT_FINI_ARRAY](https://ziglang.org/documentation/master/std/#std.elf.SHT_FINI_ARRAY)| | Array of destructors  
[SHT_GNU_HASH](https://ziglang.org/documentation/master/std/#std.elf.SHT_GNU_HASH)| | GNU hash table  
[SHT_GNU_VERDEF](https://ziglang.org/documentation/master/std/#std.elf.SHT_GNU_VERDEF)| | GNU version definition table  
[SHT_GNU_VERNEED](https://ziglang.org/documentation/master/std/#std.elf.SHT_GNU_VERNEED)| | GNU needed versions table  
[SHT_GNU_VERSYM](https://ziglang.org/documentation/master/std/#std.elf.SHT_GNU_VERSYM)| | GNU symbol version table  
[SHT_GROUP](https://ziglang.org/documentation/master/std/#std.elf.SHT_GROUP)| | Section group  
[SHT_HASH](https://ziglang.org/documentation/master/std/#std.elf.SHT_HASH)| | Symbol hash table  
[SHT_HIOS](https://ziglang.org/documentation/master/std/#std.elf.SHT_HIOS)| | End of OS-specific  
[SHT_HIPROC](https://ziglang.org/documentation/master/std/#std.elf.SHT_HIPROC)| | End of processor-specific  
[SHT_HIUSER](https://ziglang.org/documentation/master/std/#std.elf.SHT_HIUSER)| | End of application-specific  
[SHT_INIT_ARRAY](https://ziglang.org/documentation/master/std/#std.elf.SHT_INIT_ARRAY)| | Array of constructors  
[SHT_LLVM_ADDRSIG](https://ziglang.org/documentation/master/std/#std.elf.SHT_LLVM_ADDRSIG)| | LLVM address-significance table  
[SHT_LOOS](https://ziglang.org/documentation/master/std/#std.elf.SHT_LOOS)| | Start of OS-specific  
[SHT_LOPROC](https://ziglang.org/documentation/master/std/#std.elf.SHT_LOPROC)| | Start of processor-specific  
[SHT_LOUSER](https://ziglang.org/documentation/master/std/#std.elf.SHT_LOUSER)| | Start of application-specific  
[SHT_NOBITS](https://ziglang.org/documentation/master/std/#std.elf.SHT_NOBITS)| | Program space with no data (bss)  
[SHT_NOTE](https://ziglang.org/documentation/master/std/#std.elf.SHT_NOTE)| | Notes  
[SHT_NULL](https://ziglang.org/documentation/master/std/#std.elf.SHT_NULL)| | Section header table entry unused  
[SHT_PREINIT_ARRAY](https://ziglang.org/documentation/master/std/#std.elf.SHT_PREINIT_ARRAY)| | Array of pre-constructors  
[SHT_PROGBITS](https://ziglang.org/documentation/master/std/#std.elf.SHT_PROGBITS)| | Program data  
[SHT_REL](https://ziglang.org/documentation/master/std/#std.elf.SHT_REL)| | Relocation entries, no addends  
[SHT_RELA](https://ziglang.org/documentation/master/std/#std.elf.SHT_RELA)| | Relocation entries with addends  
[SHT_SHLIB](https://ziglang.org/documentation/master/std/#std.elf.SHT_SHLIB)| | Reserved  
[SHT_STRTAB](https://ziglang.org/documentation/master/std/#std.elf.SHT_STRTAB)| | String table  
[SHT_SYMTAB](https://ziglang.org/documentation/master/std/#std.elf.SHT_SYMTAB)| | Symbol table  
[SHT_SYMTAB_SHNDX](https://ziglang.org/documentation/master/std/#std.elf.SHT_SYMTAB_SHNDX)| | Extended section indices  
[SHT_X86_64_UNWIND](https://ziglang.org/documentation/master/std/#std.elf.SHT_X86_64_UNWIND)| | Unwind information  
[STB_GLOBAL](https://ziglang.org/documentation/master/std/#std.elf.STB_GLOBAL)| | Global symbol  
[STB_GNU_UNIQUE](https://ziglang.org/documentation/master/std/#std.elf.STB_GNU_UNIQUE)| | Unique symbol  
[STB_HIOS](https://ziglang.org/documentation/master/std/#std.elf.STB_HIOS)| | End of OS-specific  
[STB_HIPROC](https://ziglang.org/documentation/master/std/#std.elf.STB_HIPROC)| | End of processor-specific  
[STB_LOCAL](https://ziglang.org/documentation/master/std/#std.elf.STB_LOCAL)| | Local symbol  
[STB_LOOS](https://ziglang.org/documentation/master/std/#std.elf.STB_LOOS)| | Start of OS-specific  
[STB_LOPROC](https://ziglang.org/documentation/master/std/#std.elf.STB_LOPROC)| | Start of processor-specific  
[STB_MIPS_SPLIT_COMMON](https://ziglang.org/documentation/master/std/#std.elf.STB_MIPS_SPLIT_COMMON)| |   
[STB_NUM](https://ziglang.org/documentation/master/std/#std.elf.STB_NUM)| | Number of defined types  
[STB_WEAK](https://ziglang.org/documentation/master/std/#std.elf.STB_WEAK)| | Weak symbol  
[STRNAME](https://ziglang.org/documentation/master/std/#std.elf.STRNAME)| | Strtab identifier  
[STT_ARM_16BIT](https://ziglang.org/documentation/master/std/#std.elf.STT_HIPROC)| | End of processor-specific  
[STT_ARM_TFUNC](https://ziglang.org/documentation/master/std/#std.elf.STT_LOPROC)| | Start of processor-specific  
[STT_COMMON](https://ziglang.org/documentation/master/std/#std.elf.STT_COMMON)| | Symbol is a common data object  
[STT_FILE](https://ziglang.org/documentation/master/std/#std.elf.STT_FILE)| | Symbol's name is file name  
[STT_FUNC](https://ziglang.org/documentation/master/std/#std.elf.STT_FUNC)| | Symbol is a code object  
[STT_GNU_IFUNC](https://ziglang.org/documentation/master/std/#std.elf.STT_GNU_IFUNC)| | Symbol is indirect code object  
[STT_HIOS](https://ziglang.org/documentation/master/std/#std.elf.STT_HIOS)| | End of OS-specific  
[STT_HIPROC](https://ziglang.org/documentation/master/std/#std.elf.STT_HIPROC)| | End of processor-specific  
[STT_HP_OPAQUE](https://ziglang.org/documentation/master/std/#std.elf.STT_HP_OPAQUE)| |   
[STT_HP_STUB](https://ziglang.org/documentation/master/std/#std.elf.STT_HP_STUB)| |   
[STT_LOOS](https://ziglang.org/documentation/master/std/#std.elf.STT_LOOS)| | Start of OS-specific  
[STT_LOPROC](https://ziglang.org/documentation/master/std/#std.elf.STT_LOPROC)| | Start of processor-specific  
[STT_NOTYPE](https://ziglang.org/documentation/master/std/#std.elf.STT_NOTYPE)| | Symbol type is unspecified  
[STT_NUM](https://ziglang.org/documentation/master/std/#std.elf.STT_NUM)| | Number of defined types  
[STT_OBJECT](https://ziglang.org/documentation/master/std/#std.elf.STT_OBJECT)| | Symbol is a data object  
[STT_PARISC_MILLICODE](https://ziglang.org/documentation/master/std/#std.elf.STT_PARISC_MILLICODE)| |   
[STT_SECTION](https://ziglang.org/documentation/master/std/#std.elf.STT_SECTION)| | Symbol associated with a section  
[STT_SPARC_REGISTER](https://ziglang.org/documentation/master/std/#std.elf.STT_SPARC_REGISTER)| |   
[STT_TLS](https://ziglang.org/documentation/master/std/#std.elf.STT_TLS)| | Symbol is thread-local data object  
[SYM64NAME](https://ziglang.org/documentation/master/std/#std.elf.SYM64NAME)| | 64-bit symtab identifier  
[SYMDEFNAME](https://ziglang.org/documentation/master/std/#std.elf.SYMDEFNAME)| |   
[SYMDEFSORTEDNAME](https://ziglang.org/documentation/master/std/#std.elf.SYMDEFSORTEDNAME)| |   
[SYMNAME](https://ziglang.org/documentation/master/std/#std.elf.SYMNAME)| | 32-bit symtab identifier  
[VER_FLG_BASE](https://ziglang.org/documentation/master/std/#std.elf.VER_FLG_BASE)| | Version definition of the file itself  
[VER_FLG_WEAK](https://ziglang.org/documentation/master/std/#std.elf.VER_FLG_WEAK)| | Weak version identifier  
[XCORE_SHF_CP_SECTION](https://ziglang.org/documentation/master/std/#std.elf.XCORE_SHF_CP_SECTION)| | All sections with the "c" flag are grouped together by the linker to form the constant pool and the cp register is set to the start of the constant pool by the boot code.  
[XCORE_SHF_DP_SECTION](https://ziglang.org/documentation/master/std/#std.elf.XCORE_SHF_DP_SECTION)| | All sections with the "d" flag are grouped together by the linker to form the data section and the dp register is set to the start of the section by the boot code.  
## Functions
## Error Sets
## Example Usage
## Source Code
# Keyboard Shortcuts 

`?`
    Show this help dialog 

`Esc`
    Clear focus; close this dialog 

`s`
    Focus the search field 

`u`
    Go to source code 

`↑`
    Move up in search results 

`↓`
    Move down in search results 

`⏎`
    Go to active search result
# Errors
